chrom	chromStart	chromEnd	id	st.d2g_cM	st.d2g_bp	st.recomb	st.diversity	st.bkgd	bp.simpleRepeat	bp.rmskRM327	bp.phastConsElements46wayPlacMammal	bp.allSoftRegions	seGenMap	perc.simpleRepeat	perc.rmskRM327	perc.phastConsElements46wayPlacMammal	perc.allSoftRegions
chr22	49314911	49331881	chr22.900	0.891698679891633	167167	3.09880424950002	0.00121068248918096	0.994	483	11306	79	11325	68.8560985606,68.9105726748	2.85	66.62	0.47	66.74
chr22	49336066	49355403	chr22.906	0.949551749953258	188322	3.58436077704037	0.00284191581571896	0.994	1600	4867	360	5512	68.9139516307,68.9706556481	8.27	25.17	1.86	28.5
chr22	49356657	49368145	chr22.907	1.01336999832857	208913	3.31696870794354	0.00166272727672196	0.994	547	10761	0	10803	68.977769879,69.0150742158	4.76	93.67	0	94.04
chr22	49404086	49419436	chr22.912	1.40669078308943	256342	2.40144813906508	0.00194521511406119	0.991617394136808	584	3404	393	4332	69.3710906638,69.40401538	3.8	22.18	2.56	28.22
chr22	49448330	49459943	chr22.930	1.533396037271	300586	1.85558238471567	0.000594541880253191	0.993181434599156	909	3569	116	4387	69.497795918,69.5136095893	7.83	30.73	1	37.78
chr22	49490445	49530790	chr22.932	1.59024248293268	342701	2.36686188689959	0.00157395270046544	0.991910695253439	2662	18170	824	20077	69.5546423636,69.7173033095	6.6	45.04	2.04	49.76
chr22	49530874	49543388	chr22.933	1.75303727019146	383130	2.43430271160184	0.00276131172195622	0.994	1148	4857	59	5340	69.7174371509,69.7567460971	9.17	38.81	0.47	42.67
chr22	49552117	49585218	chr22.936	1.86529121387144	404373	4.67951323944104	0.00199249550689554	0.993881574574786	3175	11631	123	13821	69.8296910946,70.1580451873	9.59	35.14	0.37	41.75
chr22	49593156	49609740	chr22.939	2.31181508777769	445412	2.61879131604177	0.00161388887622034	0.993975639170285	777	3186	291	3997	70.2762149685,70.3151263511	4.69	19.21	1.75	24.1
chr22	49610185	49632234	chr22.940	2.35088627615906	462441	0.903795177705762	0.00122350705831719	0.993142455440156	924	13290	163	13514	70.3152861569,70.3303641797	4.19	60.27	0.74	61.29
chr22	49633969	49646310	chr22.943	2.36870564729632	486225	3.30463787298086	0.0012481069047619	0.990844421035572	1020	4483	459	5351	70.333105528,70.3651735382	8.27	36.33	3.72	43.36
chr22	49672751	49687599	chr22.952	2.10010976414614	479337	10.4673285101381	0.00245608842882722	0.994	156	7849	115	7993	70.58958827,70.7212741635	1.05	52.86	0.77	53.83
chr22	49688186	49698410	chr22.953	2.01930667597959	468526	7.95216684190466	0.00164258908410438	0.994	394	1694	41	1929	70.7300714897,70.8020772517	3.85	16.57	0.4	18.87
chr22	49698711	49709607	chr22.955	1.90149279311882	457329	11.1863954989306	0.00123305010750119	0.990491740088106	544	3323	106	3840	70.804626487,70.9198911346	4.99	30.5	0.97	35.24
chr22	49717661	49728733	chr22.956	1.80782371249971	438203	5.36072270846131	0.00115907458531935	0.988	549	3306	156	3657	70.9721277313,71.0135602152	4.96	29.86	1.41	33.03
chr22	49731020	49742519	chr22.961	1.76538250768958	424417	3.94120853844402	0.00159769295483871	0.988	237	8371	123	8530	71.0226695315,71.05600142	2.06	72.8	1.07	74.18
